Results,EUR/USD Close,USD/JPY Close,USD/CHF Close,GBP/USD Close,USD/CAD Close
Average,  1.273,104.771,  0.930,  1.588,  1.108
Minimum,   1.048,  78.000,   0.859,   1.464,   0.977
Maximum,   1.393, 125.637,   1.020,   1.716,   1.343
Std,   0.098,  12.127,   0.030,   0.060,   0.098
# In Calc, 782, 782, 782, 782, 782

Date,EUR/USD Close,USD/JPY Close,USD/CHF Close,GBP/USD Close,USD/CAD Close
2012-10-01,1.288,78,0.9385,1.6126,0.9828
2012-10-02,1.2919,78.1,0.936,1.6142,0.9835
2012-10-03,1.29,78.512,0.9388,1.6073,0.9879
2012-10-04,1.3014,78.47,0.9304,1.6182,0.9806
2012-10-05,1.3017,78.668,0.9304,1.6126,0.9799
2012-10-08,1.2972,78.33,0.9326,1.6036,0.9766
2012-10-09,1.2873,78.223,0.941,1.5989,0.9783
2012-10-10,1.2894,78.15,0.9384,1.6009,0.981
2012-10-11,1.293,78.29,0.9345,1.6047,0.9787
2012-10-12,1.2956,78.366,0.9332,1.6076,0.9793
2012-10-15,1.2951,78.67,0.9331,1.6071,0.9791
2012-10-16,1.3045,78.87,0.9263,1.6111,0.987
2012-10-17,1.3123,79.024,0.9221,1.6149,0.9773
2012-10-18,1.3068,79.264,0.9247,1.6055,0.9854
2012-10-19,1.3021,79.33,0.9285,1.6007,0.9928
2012-10-22,1.3049,79.89,0.9272,1.6006,0.9931
2012-10-23,1.2977,79.86,0.9329,1.5946,0.9926
2012-10-24,1.2964,79.786,0.933,1.6029,0.9947
2012-10-25,1.2945,80.294,0.9342,1.6125,0.9941
2012-10-26,1.2934,79.6,0.9351,1.609,0.9979
2012-10-29,1.2898,79.799,0.9364,1.6029,0.9999
2012-10-30,1.2962,79.62,0.9322,1.6071,0.9999
2012-10-31,1.292,79.8,0.9316,1.6029,1.0001
2012-11-01,1.2936,80.19,0.9322,1.6122,0.9963
2012-11-02,1.2832,80.417,0.9406,1.6018,0.9953
2012-11-05,1.2794,80.28,0.9435,1.5978,0.9962
2012-11-06,1.281,80.4,0.9431,1.5994,0.992
2012-11-07,1.2765,79.933,0.9447,1.5991,0.9966
2012-11-08,1.2745,79.354,0.9459,1.5977,0.9997
2012-11-09,1.2711,79.484,0.9484,1.5899,1.0009
2012-11-12,1.271,79.457,0.9479,1.588,0.9994
2012-11-13,1.2705,79.39,0.9473,1.5875,1.0018
2012-11-14,1.2732,80.23,0.9451,1.5841,1.0036
2012-11-15,1.2763,81.2,0.943,1.5849,1.0016
2012-11-16,1.2734,81.229,0.9458,1.5885,1.0008
2012-11-19,1.2804,81.34,0.9404,1.59,0.9965
2012-11-20,1.2815,81.714,0.9399,1.592,0.9972
2012-11-21,1.2825,82.513,0.9389,1.5953,0.9965
2012-11-22,1.2871,82.569,0.9353,1.593,0.9977
2012-11-23,1.2982,82.35,0.9274,1.604,0.9917
2012-11-26,1.297,82.049,0.9277,1.6025,0.9934
2012-11-27,1.2932,82.154,0.9309,1.6013,0.9946
2012-11-28,1.2934,81.925,0.9305,1.6011,0.9925
2012-11-29,1.2973,82.08,0.928,1.6039,0.9928
2012-11-30,1.3006,82.422,0.9266,1.6024,0.9931
2012-12-03,1.3051,82.242,0.9258,1.6091,0.9947
2012-12-04,1.3098,81.825,0.9261,1.6103,0.9924
2012-12-05,1.3079,82.395,0.926,1.6089,0.991
2012-12-06,1.2965,82.37,0.933,1.6052,0.991
2012-12-07,1.2927,82.429,0.9343,1.6038,0.9901
2012-12-10,1.2935,82.363,0.9334,1.6069,0.9866
2012-12-11,1.3002,82.47,0.9325,1.6111,0.9863
2012-12-12,1.3064,83.16,0.9265,1.614,0.9846
2012-12-13,1.3073,83.602,0.9239,1.6107,0.985
2012-12-14,1.3154,83.49,0.9183,1.6156,0.9863
2012-12-17,1.316,83.8,0.9178,1.6201,0.9837
2012-12-18,1.3224,84.2,0.9134,1.6249,0.9857
2012-12-19,1.3247,84.4,0.9121,1.6255,0.9875
2012-12-20,1.3243,84.392,0.9116,1.6277,0.9871
2012-12-21,1.3178,84.25,0.9165,1.6165,0.9935
2012-12-24,1.3173,84.83,0.9161,1.6115,0.9915
2012-12-25,1.3191,84.78,0.9142,1.6013,0.9931
2012-12-26,1.3218,85.597,0.9133,1.613,0.9939
2012-12-27,1.3242,86.01,0.913,1.6113,0.9945
2012-12-28,1.3219,86.112,0.9131,1.6168,0.9963
2012-12-31,1.3188,86.756,0.9156,1.6234,0.9921
2013-01-01,1.3219,86.7,0.9156,1.623,0.9934
2013-01-02,1.3177,87.203,0.9184,1.6244,0.9857
2013-01-03,1.305,87.25,0.9267,1.6093,0.9878
2013-01-04,1.308,88.12,0.9239,1.6076,0.9869
2013-01-07,1.3106,87.77,0.9221,1.6103,0.986
2013-01-08,1.3083,87.173,0.924,1.6055,0.9868
2013-01-09,1.3064,87.77,0.9251,1.6025,0.9874
2013-01-10,1.3254,88.56,0.915,1.6151,0.9839
2013-01-11,1.3334,89.198,0.9138,1.6119,0.9843
2013-01-14,1.3387,89.4,0.9211,1.6089,0.9835
2013-01-15,1.3311,88.87,0.9313,1.6064,0.9841
2013-01-16,1.3282,88.35,0.9314,1.5995,0.9859
2013-01-17,1.3374,89.95,0.933,1.6,0.9852
2013-01-18,1.3318,90.08,0.9343,1.5872,0.9922
2013-01-21,1.3317,89.74,0.9321,1.5825,0.9929
2013-01-22,1.3313,88.7,0.929,1.5826,0.9926
2013-01-23,1.3315,88.68,0.9295,1.5842,0.9991
2013-01-24,1.3375,90.13,0.928,1.579,1.0027
2013-01-25,1.3458,90.9,0.9268,1.5805,1.0063
2013-01-28,1.3454,90.753,0.9264,1.5693,1.0063
2013-01-29,1.3491,90.74,0.9218,1.5759,1.0022
2013-01-30,1.3566,91.129,0.9108,1.5805,1.0014
2013-01-31,1.3577,91.49,0.91,1.5858,0.9975
2013-02-01,1.3651,92.8,0.9071,1.5705,0.9973
2013-02-04,1.3511,92.27,0.9083,1.5762,0.9983
2013-02-05,1.3584,93.535,0.9083,1.5659,0.9962
2013-02-06,1.3522,93.542,0.9098,1.5667,0.9953
2013-02-07,1.3396,93.58,0.9186,1.5703,0.9982
2013-02-08,1.3363,92.71,0.917,1.5795,1.0027
2013-02-11,1.3398,93.92,0.9188,1.5663,1.0041
2013-02-12,1.3447,93.585,0.9175,1.5652,1.0027
2013-02-13,1.345,93.46,0.9172,1.5537,1.002
2013-02-14,1.3354,92.91,0.9223,1.5489,1.0008
2013-02-15,1.3362,93.472,0.9216,1.5516,1.0061
2013-02-18,1.3349,93.938,0.9234,1.5463,1.0109
2013-02-19,1.339,93.53,0.9226,1.5425,1.0117
2013-02-20,1.3283,93.735,0.9275,1.5245,1.0173
2013-02-21,1.3182,93.202,0.9314,1.5249,1.0185
2013-02-22,1.3184,93.41,0.9297,1.5246,1.0207
2013-02-25,1.3089,91.265,0.9293,1.5195,1.0256
2013-02-26,1.3054,92.06,0.9325,1.5123,1.0261
2013-02-27,1.3136,92.229,0.9303,1.5156,1.023
2013-02-28,1.3064,92.66,0.9369,1.5158,1.0305
2013-03-01,1.3024,93.53,0.9428,1.5025,1.027
2013-03-04,1.3017,93.434,0.9411,1.5108,1.0278
2013-03-05,1.3039,93.274,0.9413,1.5117,1.0274
2013-03-06,1.2991,94.05,0.9477,1.5033,1.0315
2013-03-07,1.3106,94.825,0.9425,1.5013,1.0288
2013-03-08,1.2997,96.081,0.952,1.4918,1.0295
2013-03-11,1.3031,96.27,0.948,1.4917,1.027
2013-03-12,1.3034,96.05,0.9465,1.4905,1.0261
2013-03-13,1.296,96.05,0.9522,1.4928,1.0272
2013-03-14,1.3005,96.107,0.9466,1.5083,1.0222
2013-03-15,1.3059,95.363,0.9392,1.5095,1.019
2013-03-18,1.2934,95.19,0.9461,1.5093,1.0223
2013-03-19,1.2888,94.99,0.9472,1.5098,1.0272
2013-03-20,1.294,96.04,0.9439,1.5109,1.0251
2013-03-21,1.2904,94.898,0.9466,1.5177,1.024
2013-03-22,1.2981,94.43,0.9406,1.5238,1.0232
2013-03-25,1.2857,94.082,0.9483,1.5181,1.0212
2013-03-26,1.2858,94.55,0.9481,1.5159,1.0166
2013-03-27,1.277,94.425,0.9545,1.5124,1.0163
2013-03-28,1.2817,94.08,0.9495,1.519,1.0158
2013-03-29,1.2813,94.197,0.9494,1.5189,1.0176
2013-04-01,1.2845,93.359,0.9469,1.5229,1.0168
2013-04-02,1.2814,93.382,0.9492,1.5105,1.0148
2013-04-03,1.2846,92.77,0.9446,1.5146,1.0148
2013-04-04,1.2933,96.17,0.9397,1.5234,1.0123
2013-04-05,1.301,97.77,0.933,1.5336,1.0162
2013-04-08,1.2995,99.312,0.9356,1.5245,1.0177
2013-04-09,1.3083,99,0.9323,1.5319,1.0159
2013-04-10,1.3057,99.77,0.933,1.5324,1.0142
2013-04-11,1.3111,99.82,0.9301,1.5391,1.0099
2013-04-12,1.3103,98.561,0.9282,1.5352,1.0139
2013-04-15,1.304,97.182,0.9317,1.5282,1.0255
2013-04-16,1.3184,97.56,0.9218,1.5373,1.0204
2013-04-17,1.3022,97.841,0.9328,1.5237,1.0266
2013-04-18,1.3053,98.171,0.9318,1.5278,1.0257
2013-04-19,1.3053,99.51,0.9336,1.5229,1.0265
2013-04-22,1.306,99.343,0.9342,1.5286,1.0259
2013-04-23,1.2996,99.455,0.945,1.5243,1.0264
2013-04-24,1.3018,99.48,0.9467,1.5269,1.0253
2013-04-25,1.3005,99.26,0.9447,1.543,1.0206
2013-04-26,1.303,98.08,0.9426,1.5485,1.0164
2013-04-29,1.3093,97.99,0.9374,1.5493,1.0109
2013-04-30,1.3167,97.52,0.9297,1.5533,1.0073
2013-05-01,1.3175,97.292,0.9275,1.5558,1.0082
2013-05-02,1.3063,97.92,0.9347,1.5536,1.008
2013-05-03,1.3114,98.99,0.9354,1.5563,1.0073
2013-05-06,1.3075,99.36,0.9383,1.5542,1.0068
2013-05-07,1.3073,99.01,0.9404,1.5479,1.0045
2013-05-08,1.3154,98.956,0.935,1.5537,1.0031
2013-05-09,1.3033,100.606,0.9477,1.5446,1.007
2013-05-10,1.2985,101.57,0.9571,1.5359,1.011
2013-05-13,1.2968,101.87,0.9577,1.5296,1.0109
2013-05-14,1.294,102.26,0.9653,1.5227,1.0172
2013-05-15,1.288,102.337,0.9659,1.5221,1.0171
2013-05-16,1.2874,102.293,0.9636,1.5269,1.0189
2013-05-17,1.2829,103.29,0.9729,1.5162,1.0291
2013-05-20,1.2887,102.335,0.9661,1.5259,1.0234
2013-05-21,1.2909,102.48,0.9697,1.5155,1.0262
2013-05-22,1.2852,102.766,0.9774,1.5043,1.0377
2013-05-23,1.2931,101.86,0.9687,1.5103,1.0302
2013-05-24,1.2934,101.1,0.9611,1.5124,1.0323
2013-05-27,1.2929,101.15,0.9645,1.5091,1.0328
2013-05-28,1.2871,102.14,0.9737,1.5054,1.0393
2013-05-29,1.2936,101.121,0.962,1.5127,1.0353
2013-05-30,1.3047,100.693,0.9529,1.5232,1.03
2013-05-31,1.2997,100.48,0.9567,1.5193,1.0359
2013-06-03,1.3074,99.466,0.9467,1.5317,1.0275
2013-06-04,1.3082,100.119,0.9469,1.5306,1.0343
2013-06-05,1.3094,99.16,0.9416,1.5404,1.0343
2013-06-06,1.3243,97.06,0.9296,1.5606,1.026
2013-06-07,1.3216,97.46,0.9364,1.5551,1.0194
2013-06-10,1.3257,98.756,0.933,1.5578,1.0186
2013-06-11,1.3305,96.02,0.9249,1.5642,1.0189
2013-06-12,1.3332,95.77,0.9204,1.5676,1.0214
2013-06-13,1.3366,94.806,0.9214,1.57,1.0171
2013-06-14,1.3348,94.374,0.9213,1.5705,1.0171
2013-06-17,1.3376,94.46,0.9222,1.5733,1.0176
2013-06-18,1.3401,95.212,0.9195,1.5647,1.0202
2013-06-19,1.3277,96.723,0.9302,1.5493,1.0266
2013-06-20,1.322,97.354,0.9273,1.5487,1.0374
2013-06-21,1.3124,97.716,0.9343,1.5422,1.0452
2013-06-24,1.313,97.59,0.9326,1.5446,1.0476
2013-06-25,1.3097,97.77,0.9373,1.5434,1.0506
2013-06-26,1.3012,97.79,0.9424,1.5325,1.0471
2013-06-27,1.3043,98.261,0.9444,1.5264,1.0473
2013-06-28,1.3015,99.18,0.9446,1.5208,1.0511
2013-07-01,1.3063,99.555,0.9449,1.5215,1.0497
2013-07-02,1.2978,100.58,0.9504,1.516,1.054
2013-07-03,1.3006,99.94,0.9466,1.5281,1.051
2013-07-04,1.2918,100.02,0.9559,1.5075,1.0518
2013-07-05,1.283,101.135,0.963,1.4902,1.0569
2013-07-08,1.2868,100.99,0.9634,1.4951,1.0559
2013-07-09,1.2787,100.97,0.9723,1.4875,1.0523
2013-07-10,1.3023,99.52,0.9534,1.493,1.0505
2013-07-11,1.3114,98.846,0.945,1.5205,1.0379
2013-07-12,1.3065,99.36,0.946,1.5103,1.0393
2013-07-15,1.3069,99.328,0.9456,1.5107,1.0427
2013-07-16,1.316,99.096,0.9395,1.5151,1.0369
2013-07-17,1.3119,99.604,0.9409,1.5212,1.0415
2013-07-18,1.3105,100.46,0.9445,1.5217,1.0381
2013-07-19,1.3142,100.32,0.9405,1.5269,1.0363
2013-07-22,1.3186,99.54,0.936,1.5351,1.0338
2013-07-23,1.3221,99.49,0.9351,1.5377,1.0286
2013-07-24,1.3196,100.314,0.9376,1.5312,1.0317
2013-07-25,1.3291,99.037,0.9282,1.5424,1.0256
2013-07-26,1.3281,98.192,0.9282,1.5389,1.027
2013-07-29,1.3265,97.837,0.9303,1.5352,1.0259
2013-07-30,1.3262,97.98,0.9295,1.5245,1.0304
2013-07-31,1.3301,97.92,0.9256,1.5211,1.0269
2013-08-01,1.3206,99.55,0.9365,1.512,1.0346
2013-08-02,1.3281,98.84,0.9293,1.5279,1.0391
2013-08-05,1.3258,98.359,0.9278,1.5353,1.0362
2013-08-06,1.3309,97.7,0.9252,1.5354,1.037
2013-08-07,1.3339,96.46,0.9211,1.5493,1.042
2013-08-08,1.338,96.69,0.9201,1.5534,1.0324
2013-08-09,1.3344,96.217,0.9216,1.5511,1.0288
2013-08-12,1.3308,96.671,0.9248,1.5469,1.0297
2013-08-13,1.3264,98.132,0.9326,1.5454,1.0337
2013-08-14,1.3259,98.14,0.9348,1.5508,1.0329
2013-08-15,1.3355,97.332,0.9256,1.5646,1.03
2013-08-16,1.3332,97.52,0.9263,1.562,1.0335
2013-08-19,1.334,97.615,0.9237,1.5653,1.0342
2013-08-20,1.3419,97.26,0.9172,1.5672,1.0385
2013-08-21,1.3365,97.8,0.9219,1.5679,1.0463
2013-08-22,1.335,98.703,0.9238,1.5583,1.0517
2013-08-23,1.3383,98.61,0.9207,1.5583,1.0497
2013-08-26,1.3375,98.46,0.922,1.5582,1.0501
2013-08-27,1.3389,97.061,0.9177,1.5543,1.0477
2013-08-28,1.3341,97.71,0.9216,1.5526,1.0478
2013-08-29,1.3243,98.213,0.9306,1.5504,1.0529
2013-08-30,1.3216,98.154,0.9302,1.5493,1.0536
2013-09-02,1.3184,99.37,0.9343,1.5532,1.0556
2013-09-03,1.3171,99.54,0.9363,1.5566,1.053
2013-09-04,1.3212,99.63,0.9355,1.5627,1.049
2013-09-05,1.3117,100.13,0.9446,1.5588,1.0502
2013-09-06,1.3178,99.05,0.9374,1.563,1.0406
2013-09-09,1.3257,99.58,0.9322,1.5697,1.0374
2013-09-10,1.3269,100.32,0.9345,1.5732,1.0346
2013-09-11,1.3308,99.947,0.9298,1.5822,1.0318
2013-09-12,1.33,99.44,0.9303,1.5805,1.0324
2013-09-13,1.3303,99.24,0.9292,1.5875,1.0347
2013-09-16,1.3336,99.066,0.927,1.5899,1.0323
2013-09-17,1.3354,99.14,0.9262,1.5903,1.0295
2013-09-18,1.3529,97.893,0.9117,1.6146,1.0223
2013-09-19,1.3529,99.37,0.9103,1.6036,1.026
2013-09-20,1.3522,99.33,0.9106,1.6017,1.0298
2013-09-23,1.3497,98.76,0.9105,1.6051,1.028
2013-09-24,1.347,98.74,0.9128,1.6004,1.0303
2013-09-25,1.3528,98.45,0.9089,1.6084,1.0312
2013-09-26,1.348,98.849,0.9106,1.6032,1.0312
2013-09-27,1.3521,98.2,0.9054,1.6144,1.0301
2013-09-30,1.3519,98.203,0.9058,1.6183,1.0299
2013-10-01,1.3534,97.79,0.9051,1.6204,1.0323
2013-10-02,1.3587,97.372,0.9021,1.62291,1.0325
2013-10-03,1.3617,97.275,0.8995,1.61567,1.0323
2013-10-04,1.3554,97.42,0.9069,1.6023,1.0296
2013-10-07,1.3574,96.89,0.9037,1.6088,1.0311
2013-10-08,1.3575,96.964,0.9038,1.6085,1.0364
2013-10-09,1.3518,97.34,0.9103,1.5955,1.0389
2013-10-10,1.3527,98.24,0.911,1.5975,1.0393
2013-10-11,1.355,98.48,0.9113,1.59551,1.0352
2013-10-14,1.3565,98.53,0.9099,1.59904,1.0349
2013-10-15,1.3517,98.329,0.9129,1.5995,1.0378
2013-10-16,1.3528,98.754,0.9134,1.5948,1.0331
2013-10-17,1.3675,97.89,0.902,1.61595,1.0292
2013-10-18,1.3678,97.84,0.9019,1.6165,1.0294
2013-10-21,1.3678,98.2,0.9018,1.6146,1.03
2013-10-22,1.3778,98.1,0.8949,1.6229,1.0287
2013-10-23,1.3779,97.3,0.8918,1.6168,1.0385
2013-10-24,1.3801,97.28,0.8921,1.6203,1.0425
2013-10-25,1.3809,97.38,0.892,1.6179,1.0452
2013-10-28,1.3803,97.65,0.8943,1.6157,1.0438
2013-10-29,1.3742,98.17,0.8986,1.6038,1.0463
2013-10-30,1.3728,98.583,0.8996,1.6031,1.0478
2013-10-31,1.3585,98.32,0.9064,1.6036,1.042
2013-11-01,1.3489,98.766,0.9123,1.5922,1.0426
2013-11-04,1.3519,98.59,0.9093,1.5971,1.0419
2013-11-05,1.3471,98.56,0.9136,1.6047,1.0454
2013-11-06,1.3521,98.69,0.9116,1.6081,1.0417
2013-11-07,1.342,97.88,0.9157,1.6077,1.0455
2013-11-08,1.336,99.14,0.922,1.6006,1.0479
2013-11-11,1.3408,99.205,0.9191,1.5986,1.0474
2013-11-12,1.3428,99.68,0.9177,1.5897,1.0493
2013-11-13,1.3462,99.375,0.915,1.6028,1.0457
2013-11-14,1.346,100,0.9161,1.6063,1.0472
2013-11-15,1.3493,100.19,0.9147,1.6116,1.0445
2013-11-18,1.3497,99.911,0.9131,1.6101,1.0433
2013-11-19,1.3535,100.18,0.9107,1.6121,1.0473
2013-11-20,1.3426,99.96,0.9171,1.6102,1.0448
2013-11-21,1.3465,101.094,0.9147,1.6168,1.0523
2013-11-22,1.3548,101.32,0.9072,1.6217,1.0523
2013-11-25,1.3519,101.45,0.9115,1.6155,1.0549
2013-11-26,1.3569,101.277,0.9066,1.6209,1.0542
2013-11-27,1.3571,102.145,0.908,1.6272,1.0593
2013-11-28,1.3601,102.242,0.9058,1.6339,1.0587
2013-11-29,1.3587,102.434,0.9062,1.6365,1.0612
2013-12-02,1.3537,103.017,0.9086,1.6351,1.0642
2013-12-03,1.3591,102.323,0.9042,1.6392,1.065
2013-12-04,1.3585,102.25,0.9025,1.6383,1.0678
2013-12-05,1.3671,101.73,0.8961,1.6334,1.0648
2013-12-06,1.3702,102.87,0.8919,1.6339,1.0655
2013-12-09,1.3738,103.29,0.8901,1.6428,1.0635
2013-12-10,1.3765,102.78,0.8871,1.6445,1.0603
2013-12-11,1.3788,102.48,0.8861,1.6381,1.0592
2013-12-12,1.3745,103.303,0.8896,1.6343,1.064
2013-12-13,1.3732,103.12,0.8901,1.6286,1.0595
2013-12-16,1.3764,103.01,0.8871,1.6304,1.0588
2013-12-17,1.3767,102.615,0.8846,1.6269,1.0607
2013-12-18,1.3696,103.81,0.8925,1.6385,1.0676
2013-12-19,1.3655,104.212,0.8982,1.637,1.0665
2013-12-20,1.3677,104.03,0.8954,1.6341,1.0645
2013-12-23,1.3693,104.076,0.8937,1.635,1.0611
2013-12-24,1.3675,104.27,0.8957,1.6372,1.0618
2013-12-25,1.3695,104.38,0.8934,1.6298,1.062
2013-12-26,1.3692,104.738,0.8963,1.6418,1.0642
2013-12-27,1.374,105.12,0.8916,1.6467,1.071
2013-12-30,1.3798,105.079,0.8873,1.6506,1.0639
2013-12-31,1.3774,105.25,0.8905,1.6569,1.0636
2014-01-01,1.3745,105.26,0.8927,1.6543,1.0614
2014-01-02,1.3655,104.741,0.9004,1.6426,1.0668
2014-01-03,1.3587,104.759,0.9051,1.6411,1.0628
2014-01-06,1.3634,104.215,0.9035,1.6401,1.0652
2014-01-07,1.3614,104.52,0.909,1.6407,1.0774
2014-01-08,1.3581,104.75,0.91,1.6454,1.0803
2014-01-09,1.3607,104.75,0.9067,1.648,1.0853
2014-01-10,1.3665,104.08,0.9029,1.6481,1.0892
2014-01-13,1.3668,102.94,0.8994,1.6385,1.0855
2014-01-14,1.3681,104.17,0.9021,1.6442,1.0946
2014-01-15,1.3604,104.563,0.9084,1.6368,1.094
2014-01-16,1.3617,104.293,0.9049,1.6357,1.0923
2014-01-17,1.3524,104.27,0.9112,1.6406,1.0974
2014-01-20,1.3562,104.1,0.9092,1.6423,1.0958
2014-01-21,1.3558,104.332,0.9104,1.647,1.0973
2014-01-22,1.3548,104.4,0.9112,1.658,1.1075
2014-01-23,1.3694,103.17,0.8972,1.663,1.1106
2014-01-24,1.368,102.229,0.8943,1.65,1.1071
2014-01-27,1.3672,102.705,0.8968,1.658,1.11
2014-01-28,1.3666,102.867,0.8976,1.6578,1.1157
2014-01-29,1.3661,102.147,0.8944,1.6559,1.1167
2014-01-30,1.355,102.713,0.9033,1.6478,1.1166
2014-01-31,1.3487,102.13,0.9065,1.6434,1.1135
2014-02-03,1.3531,101.013,0.901,1.6311,1.1094
2014-02-04,1.3515,101.646,0.904,1.6324,1.107
2014-02-05,1.3531,101.386,0.9037,1.6308,1.1079
2014-02-06,1.3588,102.122,0.9007,1.6321,1.1064
2014-02-07,1.3638,102.277,0.8972,1.6415,1.1039
2014-02-10,1.3634,102.225,0.8972,1.6399,1.1052
2014-02-11,1.3637,102.616,0.8983,1.645,1.1013
2014-02-12,1.3592,102.47,0.9005,1.6592,1.0997
2014-02-13,1.368,102.232,0.8938,1.6658,1.0976
2014-02-14,1.3697,101.833,0.8915,1.6746,1.0984
2014-02-17,1.3708,101.86,0.8914,1.6701,1.0956
2014-02-18,1.3757,102.336,0.8881,1.668,1.0945
2014-02-19,1.3733,102.22,0.8879,1.6689,1.1083
2014-02-20,1.372,102.315,0.8892,1.6654,1.1098
2014-02-21,1.374,102.56,0.8872,1.6638,1.1122
2014-02-24,1.3734,102.465,0.8887,1.6661,1.1062
2014-02-25,1.3742,102.09,0.887,1.6675,1.1085
2014-02-26,1.3685,102.34,0.8907,1.6664,1.1119
2014-02-27,1.3707,102.08,0.888,1.6681,1.1141
2014-02-28,1.3806,101.773,0.879,1.6747,1.1075
2014-03-03,1.3729,101.385,0.8831,1.6654,1.108
2014-03-04,1.3738,102.262,0.8873,1.667,1.1103
2014-03-05,1.3732,102.28,0.8874,1.672,1.1037
2014-03-06,1.3859,103.048,0.8804,1.6735,1.0984
2014-03-07,1.3869,103.278,0.8777,1.6722,1.1093
2014-03-10,1.3869,103.24,0.8781,1.6638,1.1098
2014-03-11,1.3864,102.95,0.8774,1.6621,1.1104
2014-03-12,1.3906,102.638,0.8735,1.662,1.1119
2014-03-13,1.3859,101.628,0.8749,1.6614,1.1056
2014-03-14,1.3908,101.33,0.8726,1.6632,1.1092
2014-03-17,1.3923,101.74,0.873,1.6631,1.1058
2014-03-18,1.3934,101.391,0.8731,1.6591,1.1139
2014-03-19,1.3829,102.52,0.8811,1.6529,1.1244
2014-03-20,1.3775,102.407,0.884,1.6497,1.1242
2014-03-21,1.3796,102.104,0.8821,1.6495,1.1212
2014-03-24,1.384,102.238,0.8808,1.6502,1.1189
2014-03-25,1.3824,102.276,0.8829,1.6531,1.1158
2014-03-26,1.3793,102.048,0.884,1.659,1.1106
2014-03-27,1.3744,102.155,0.8862,1.661,1.103
2014-03-28,1.375,102.807,0.8867,1.6641,1.1062
2014-03-31,1.3781,103.214,0.8838,1.6673,1.1051
2014-04-01,1.3793,103.679,0.8832,1.6631,1.1028
2014-04-02,1.3762,103.837,0.8865,1.6622,1.1023
2014-04-03,1.3715,103.94,0.8912,1.6594,1.1032
